/* This is the instruction set definition table 
/* for the D16 version of TASM.
/* 
/* Gilbert Eldredge, Mesa Electronics, January 2009.
/* 
/* 4 index registers 
/* 24 bit instructions 
/* oooo iXYx jjjx aaaa aaaa aaaa aaaa 
/*--------------------------------------------------------------*/
.MSFIRST
/*.LONGADDRS
.WORDADDRS

/*INSTR	ARGS	OPCODE		BYTES	MOD	CLASS 	SHIFT 	OR */

/* 0000 oooo kkkk kkkk kkkk kkkk
/*IMMEDIATE WORD OPERAND 
LWI	*	00010000	4	T1	1	0	00FFFF	/*load ext word immediate

/* 0000 0ooo oooo xxxx xxxx xxxx
/*NO OPERAND
NOP	""	00000000	4	NOP	1	0	0	/*nop
RCL	""	00040000	4	NOP	1	0	0	/*rotate with carry left
RCR	""	00050000	4	NOP	1	0	0	/*rotate with carry right
BSWP	""	00060000	4	NOP	1	0	0	/*word swap
SXB	""	00070000	4	NOP	1	0	0	/*sign extend 16 bit value
LDPH	""	00080000	4	NOP	1	0	0	/*load product high
ASHR	""	000B0000	4	NOP	1	0	0	/*arithmetic shift right (bit 0 => carry)

/* 0000 1ooo oooo xxxx xxxx xxxx
/*INDEX OPERATE
LDA	X	00800000	4	NOP	1	0	0	/*load acc from indirect reg x
LDA	Y	00810000	4	NOP	1	0	0	/*load acc from indirect reg y
LDA	Z	00820000	4	NOP	1	0	0	/*load acc from indirect reg z
LDA	T	00830000	4	NOP	1	0	0	/*load acc from indirect reg t
STA	X	00840000	4	NOP	1	0	0	/*store acc to indirect reg x
STA	Y	00850000	4	NOP	1	0	0	/*store acc to indirect reg y
STA	Z	00860000	4	NOP	1	0	0	/*store acc to indirect reg z
STA	T	00870000	4	NOP	1	0	0	/*store acc to indirect reg t

POP	 ""	008C0000	4	NOP	1	0	0	/* pop stack to acc
PUSH	 ""	008D0000	4	NOP	1	0	0	/* push acc on stack
LDSP	 ""	008E0000	4	NOP	1	0	0	/* acc < SP
STSP	 ""	008F0000	4	NOP	1	0	0	/* acc > SP 

/* 1000 1000 0000 nnnn nnnn nnnn
ADDIX	*	00880000	4	T1	1	0	000FFF	/*add immediate to indirect reg x
ADDIY	*	00890000	4	T1	1	0	000FFF	/*add immediate to indirect reg y
ADDIZ	*	008A0000	4	T1	1	0	000FFF	/*add immediate to indirect reg z
ADDIT	*	008B0000	4	T1	1	0	000FFF	/*add immediate to indirect reg t

/*12 BIT OPERAND, PROGRAM ADDRESS FOR JUMPS

/* 0010 1xxx xxxx nnnn nnnn nnnn
RET	*	00280000	4	T1	1	0	000000	/* jmp indirect R

/* 0010 0xxx xxxx nnnn nnnn nnnn
RJMP	*	00200000	4	T1	1	0	000FFF	/* jmp

/* 0001 0xxx xxxx nnnn nnnn nnnn 
RJSR	*	00100000	4	T1	1	0	000FFF  /* jmp and save return


/* 0011 Cc Zz Ss Oo nnnn nnnn nnnn
RJMPC	*	00380000	4	T1	1	0	000FFF
RJMPNC	*	003C0000	4	T1	1	0	000FFF
RJMPZ	*	00320000	4	T1	1	0	000FFF
RJMPNZ	*	00330000	4	T1	1	0	000FFF
RJMPN	*	00308000	4	T1	1	0	000FFF
RJMPP	*	0030C000	4	T1	1	0	000FFF
RJMPO	*	00302000	4	T1	1	0	000FFF
RJMPNO	*	00303000	4	T1	1	0	000FFF

/* AFTER SUBTRACT 
RJMPA	*	003B0000	4	T1	1	0	000FFF
RJMPAE	*	00380000	4	T1	1	0	000FFF
RJMPBE	*	00382000	4	T1	1	0	000FFF
RJMPB	*	003C0000	4	T1	1	0	000FFF

/*INDIRECT 
/* oooo 1iix xxxx 0000 0000 0000
LDA	@X	00480000	4	NOP	1	0	0
OR	@X	00580000	4	NOP	1	0	0
XOR	@X	00680000	4	NOP	1	0	0
AND	@X	00780000	4	NOP	1	0	0
MULSU	@X	00980000	4	NOP	1	0	0 /* ACCL * operandL
MULSS	@X	00A80000	4	NOP	1	0	0
STA	@X	00B80000	4	NOP	1	0	0
ADD	@X	00C80000	4	NOP	1	0	0
ADDC	@X	00D80000	4	NOP	1	0	0
SUB	@X	00E80000	4	NOP	1	0	0
SUBC	@X	00F80000	4	NOP	1	0	0

/*INDIRECT WITH OFFSET
/* oooo 1iix xxxx nnnn nnnn nnnn 
LDA	@X,*	00480000	4	T1	1	0	000FFF
OR	@X,*	00580000	4	T1	1	0	000FFF
XOR	@X,*	00680000	4	T1	1	0	000FFF
AND	@X,*	00780000	4	T1	1	0	000FFF
MULSU	@X,*	00980000	4	T1	1	0	000FFF
MULSS	@X,*	00A80000	4	T1	1	0	000FFF
STA	@X,*	00B80000	4	T1	1	0	000FFF
ADD	@X,*	00C80000	4	T1	1	0	000FFF
ADDC	@X,*	00D80000	4	T1	1	0	000FFF
SUB	@X,*	00E80000	4	T1	1	0	000FFF
SUBC	@X,*	00F80000	4	T1	1	0	000FFF

/*INDIRECT 
/* oooo 1iix xxxx 0000 0000 0000
LDA	@Y	00490000	4	NOP	1	0	000000
OR	@Y	00590000	4	NOP	1	0	000000
XOR	@Y	00690000	4	NOP	1	0	000000
AND	@Y	00790000	4	NOP	1	0	000000
MULSU	@Y	00990000	4	NOP	1	0	000000 /* ACCL * operandL
MULSS	@Y	00A90000	4	NOP	1	0	000000
STA	@Y	00B90000	4	NOP	1	0	000000
ADD	@Y	00C90000	4	NOP	1	0	000000
ADDC	@Y	00D90000	4	NOP	1	0	000000
SUB	@Y	00E90000	4	NOP	1	0	000000
SUBC	@Y	00F90000	4	NOP	1	0	000000

/*INDIRECT WITH OFFSET
/* oooo 1iix xxxx nnnn nnnn nnnn 
